index,non-parasite output,parasite output,label
6530,0.9999993,7.633573e-07,0
6531,1.0,2.737164e-10,0
6532,0.9999999,1.5408895e-07,0
6533,0.99999976,2.9469157e-07,0
6534,1.0,8.82076e-09,0
6535,0.9999999,1.3188514e-07,0
6536,1.0,3.3079613e-13,0
6537,1.0,4.1778425e-10,0
6538,0.9999982,1.797756e-06,0
6539,1.0,5.3876428e-09,0
6540,0.9999999,6.3090994e-08,0
6541,1.0,2.3473565e-09,0
6542,1.0,1.1967381e-08,0
6543,1.0,5.917555e-08,0
6544,1.0,1.2182123e-10,0
6545,1.0,1.8164116e-11,0
6546,1.0,2.7928448e-09,0
6547,1.0,2.9420892e-09,0
6548,1.0,1.3279866e-09,0
6549,1.0,7.247729e-11,0
6550,1.0,8.7066035e-11,0
6551,1.0,5.5257654e-10,0
6552,1.0,1.5832036e-10,0
6553,1.0,9.1712943e-10,0
6554,1.0,1.3725844e-09,0
6555,1.0,2.0342206e-09,0
6556,1.0,1.18141e-10,0
6557,1.0,1.2859698e-10,0
6558,1.0,1.149333e-10,0
6559,1.0,1.3615945e-08,0
6560,1.0,1.663729e-08,0
6561,1.0,9.901947e-09,0
6562,1.0,1.7551582e-08,0
6563,1.0,1.9764291e-11,0
6564,0.99999976,2.8170933e-07,0
6565,1.0,7.698036e-09,0
6566,1.0,1.4094325e-08,0
6567,1.0,2.5055403e-12,0
6568,1.0,2.2913187e-09,0
6569,1.0,2.4875609e-11,0
6570,0.9999988,1.2113896e-06,0
6571,1.0,1.9921451e-09,0
6572,1.0,6.4286658e-12,0
6573,1.0,5.041137e-08,0
6574,1.0,2.6220052e-08,0
6575,1.0,3.0063834e-09,0
6576,1.0,3.1037413e-08,0
6577,1.0,2.6144134e-09,0
6578,1.0,3.663331e-10,0
6579,1.0,1.5094209e-11,0
6580,0.99999976,2.483955e-07,0
6581,0.9999999,1.695192e-07,0
6582,1.0,2.0549326e-12,0
6583,1.0,3.3561154e-09,0
6584,0.99999964,3.0168744e-07,0
6585,1.0,4.0114863e-08,0
6586,1.0,5.140765e-10,0
6587,0.99999976,2.0028394e-07,0
6588,1.0,3.9437463e-08,0
6589,1.0,2.0666462e-08,0
6590,1.0,9.498321e-09,0
6591,1.0,1.7443863e-10,0
6592,1.0,9.930754e-09,0
6593,0.9999999,1.00565806e-07,0
6594,1.0,2.0086584e-09,0
6595,1.0,1.587048e-08,0
6596,0.99999976,1.8680358e-07,0
6597,1.0,1.4353161e-08,0
6598,0.9999999,1.6850889e-07,0
6599,0.99999356,6.436024e-06,0
6600,0.9999999,1.6403497e-07,0
6601,0.9999999,9.3792e-08,0
6602,1.0,1.7181762e-08,0
6603,1.0,1.5951119e-11,0
6604,1.0,4.7363533e-11,0
6605,1.0,5.363285e-08,0
6606,1.0,1.5525389e-08,0
6607,1.0,1.0588606e-08,0
6608,0.99999976,2.8927602e-07,0
6609,0.9999999,1.2604086e-07,0
6610,1.0,5.2199137e-08,0
6611,1.0,5.495498e-09,0
6612,0.9999999,7.9756774e-08,0
6613,1.0,1.0743527e-11,0
6614,0.9999999,1.401954e-07,0
6615,1.0,1.8695341e-10,0
6616,1.0,4.2779041e-10,0
6617,1.0,2.1565189e-08,0
6618,1.0,6.192968e-10,0
6619,1.0,2.5946763e-09,0
6620,1.0,1.7205668e-08,0
6621,0.9999989,1.0768819e-06,0
6622,1.0,2.6632947e-09,0
6623,1.0,2.9169353e-08,0
6624,0.99999905,8.9642316e-07,0
6625,1.0,1.2273257e-08,0
6626,1.0,1.9226409e-08,0
6627,0.9999999,1.1795305e-07,0
6628,1.0,9.150117e-10,0
6629,1.0,8.892727e-12,0
6630,0.99999726,2.6879352e-06,0
6631,1.0,4.9799427e-09,0
6632,0.9999999,9.040988e-08,0
6633,1.0,3.9913452e-08,0
6634,0.99999976,2.0860443e-07,0
6635,0.99999976,1.9904415e-07,0
6636,0.9999995,4.322074e-07,0
6637,1.0,2.4687433e-08,0
6638,1.0,6.045278e-09,0
6639,1.0,9.8829664e-09,0
6640,1.0,1.4833329e-10,0
6641,0.9999994,6.015915e-07,0
6642,1.0,1.7781757e-08,0
6643,1.0,1.1773351e-08,0
6644,1.0,8.720921e-09,0
6645,1.0,9.3745465e-09,0
6646,1.0,4.5449805e-10,0
6647,1.0,2.8300362e-10,0
6648,1.0,1.3267756e-10,0
6649,0.9999995,4.962281e-07,0
6650,1.0,3.4448654e-08,0
6651,1.0,4.3599538e-08,0
6652,1.0,1.295967e-10,0
6653,1.0,2.0614603e-09,0
6654,1.0,2.8906907e-10,0
6655,0.9999995,4.7433716e-07,0
6656,1.0,1.1529459e-08,0
6657,0.9999999,1.697078e-07,0
6658,1.0,4.1788963e-09,0
6659,1.0,6.4089606e-10,0
6660,0.99999964,3.2222138e-07,0
6661,1.0,5.265797e-10,0
6662,0.9999999,9.1549786e-08,0
6663,1.0,4.7790144e-10,0
6664,1.0,9.206071e-09,0
6665,0.9999999,9.454836e-08,0
6666,1.0,2.2968287e-08,0
6667,0.9999999,1.715796e-07,0
6668,1.0,1.2938774e-10,0
6669,1.0,4.8162818e-08,0
6670,1.0,1.4306525e-09,0
6671,1.0,5.650988e-08,0
6672,0.99999976,2.8437623e-07,0
6673,0.9999999,9.614303e-08,0
6674,1.0,3.589478e-09,0
6675,0.9999989,1.1208793e-06,0
6676,1.0,3.5235324e-08,0
6677,1.0,5.920761e-08,0
6678,0.9999999,1.1342319e-07,0
6679,1.0,2.3340165e-09,0
6680,0.99999964,3.6462913e-07,0
6681,0.9999937,6.3430207e-06,0
6682,0.9999999,1.3710995e-07,0
6683,1.0,2.4451433e-08,0
6684,1.0,2.8788938e-10,0
6685,1.0,1.5525499e-09,0
6686,1.0,8.1249697e-19,0
6687,1.0,2.4408023e-14,0
6688,0.9999999,7.9688654e-08,0
6689,1.0,1.906162e-08,0
6690,0.9999993,7.641119e-07,0
6691,0.9999994,5.562241e-07,0
6692,1.0,1.21132055e-08,0
6693,0.9999999,7.520561e-08,0
6694,1.0,2.9218674e-09,0
6695,0.9999957,4.345933e-06,0
6696,0.9999982,1.8172377e-06,0
6697,0.9999981,1.9197075e-06,0
6698,1.0,6.9810366e-11,0
6699,0.9999999,1.3988968e-07,0
6700,1.0,3.4395433e-14,0
6701,1.0,3.8717884e-10,0
6702,0.9999385,6.1533545e-05,0
6703,0.99999976,2.765268e-07,0
6704,0.9999999,6.323967e-08,0
6705,1.0,3.4738109e-12,0
6706,0.9999999,1.0544574e-07,0
6707,0.9999999,7.9911786e-08,0
6708,0.9999993,7.122557e-07,0
6709,1.0,4.1534783e-08,0
6710,0.99999964,3.2585612e-07,0
6711,1.0,1.939556e-10,0
6712,0.9999994,5.5534e-07,0
6713,1.0,6.4317507e-10,0
6714,1.0,1.148864e-10,0
6715,0.9999919,8.133153e-06,0
6716,1.0,1.4438382e-09,0
6717,0.99999917,7.928852e-07,0
6718,1.0,1.2522297e-08,0
6719,0.9999999,7.95629e-08,0
6720,1.0,1.197286e-08,0
6721,1.0,6.9843997e-09,0
6722,1.0,1.36427e-11,0
6723,0.9999999,6.5229315e-08,0
6724,0.9999999,1.5051863e-07,0
6725,1.0,2.2912225e-09,0
6726,0.9999995,4.3674657e-07,0
6727,1.0,1.6751428e-10,0
6728,0.9999999,7.261355e-08,0
6729,1.0,1.0578392e-08,0
6730,1.0,4.7198483e-08,0
6731,0.9999988,1.1490731e-06,0
6732,1.0,1.465953e-11,0
6733,1.0,5.6529068e-08,0
6734,1.0,3.472361e-08,0
6735,1.0,1.0232587e-09,0
6736,1.0,9.2148145e-10,0
6737,1.0,5.288878e-10,0
6738,1.0,1.315478e-08,0
6739,0.99999905,9.225126e-07,0
6740,1.0,1.1507215e-10,0
6741,0.99999726,2.734162e-06,0
6742,0.99998975,1.0300275e-05,0
6743,1.0,3.2665007e-08,0
6744,1.0,1.2635107e-08,0
6745,1.0,2.5963844e-09,0
6746,0.9999999,1.5310796e-07,0
6747,0.99999976,1.9706545e-07,0
6748,1.0,6.150203e-10,0
6749,0.9999999,1.2128099e-07,0
6750,1.0,2.679647e-08,0
6751,1.0,1.1439279e-08,0
6752,0.99999964,4.118634e-07,0
6753,1.0,1.2914082e-08,0
6754,1.0,1.0908848e-10,0
6755,1.0,2.9481109e-09,0
6756,0.9999995,4.5995034e-07,0
6757,1.0,1.1617204e-08,0
6758,0.9999926,7.351789e-06,0
6759,1.0,3.0533556e-08,0
6760,1.0,5.1105953e-10,0
6761,1.0,2.1841813e-10,0
6762,1.0,4.722739e-08,0
6763,1.0,2.2240279e-08,0
6764,1.0,1.7431708e-08,0
6765,0.9999999,9.9575196e-08,0
6766,1.0,9.21113e-09,0
6767,0.99999976,2.2378195e-07,0
6768,1.0,2.8809621e-08,0
6769,0.9999999,1.1693349e-07,0
6770,1.0,5.4277688e-08,0
6771,1.0,1.2823241e-08,0
6772,1.0,4.568116e-10,0
6773,0.9999999,1.4121629e-07,0
6774,1.0,5.2434633e-08,0
6775,1.0,4.7155266e-09,0
6776,1.0,4.099158e-08,0
6777,1.0,4.5853962e-08,0
6778,1.0,1.2025567e-08,0
6779,1.0,8.088705e-09,0
6780,0.9999987,1.3375501e-06,0
6781,1.0,2.3206917e-08,0
6782,1.0,6.3734995e-10,0
6783,1.0,3.5786375e-08,0
6784,1.0,4.6167784e-08,0
6785,0.9999999,8.4042064e-08,0
6786,0.9999999,7.760636e-08,0
6787,0.9999999,1.1841391e-07,0
6788,1.0,9.202344e-10,0
6789,1.0,5.07626e-11,0
6790,1.0,1.1656491e-08,0
6791,0.99999976,2.2068473e-07,0
6792,1.0,1.3198587e-08,0
6793,1.0,5.4438598e-08,0
6794,0.99999964,3.094951e-07,0
6795,1.0,2.2633027e-09,0
6796,1.0,1.8303988e-08,0
6797,0.9999987,1.2754693e-06,0
6798,0.9999999,8.4517566e-08,0
6799,1.0,2.7760318e-08,0
6800,1.0,4.8416105e-08,0
6801,0.99999976,2.5048246e-07,0
6802,0.9999999,8.651755e-08,0
6803,1.0,5.8280456e-08,0
6804,0.9999999,7.634797e-08,0
6805,0.99999857,1.4446249e-06,0
6806,1.0,1.185117e-08,0
6807,1.0,1.2446147e-08,0
6808,1.0,4.3479954e-08,0
6809,0.9999999,6.62722e-08,0
6810,0.9999993,7.6974726e-07,0
6811,1.0,1.6315372e-08,0
6812,1.0,8.98143e-09,0
6813,0.9999994,5.3752353e-07,0
6814,0.9999999,1.00155006e-07,0
6815,1.0,3.245411e-08,0
6816,0.9999994,5.7360705e-07,0
6817,1.0,5.3723152e-08,0
6818,0.9999999,9.069244e-08,0
6819,0.99999976,1.9858379e-07,0
6820,1.0,4.0749608e-08,0
6821,0.9999999,1.10675565e-07,0
6822,1.0,5.820855e-09,0
6823,0.9999993,7.300837e-07,0
6824,0.99999976,2.2575831e-07,0
6825,0.99999964,3.806281e-07,0
6826,1.0,5.658473e-08,0
6827,1.0,5.548425e-08,0
6828,0.9999993,6.586567e-07,0
6829,0.9999999,1.5831922e-07,0
6830,0.9999999,7.113306e-08,0
6831,0.9999999,1.0560193e-07,0
6832,1.0,1.4937998e-08,0
6833,1.0,6.174015e-10,0
6834,1.0,1.0645465e-09,0
6835,0.99999976,2.363933e-07,0
6836,0.9999999,1.1023736e-07,0
6837,0.99993956,6.046286e-05,0
6838,0.9999969,3.0437725e-06,0
6839,1.0,5.265509e-09,0
6840,1.0,5.7495107e-08,0
6841,1.0,1.907959e-08,0
6842,0.9999999,5.985836e-08,0
6843,0.9999999,8.2760735e-08,0
6844,0.99999976,2.774405e-07,0
6845,1.0,1.4831959e-08,0
6846,0.9999999,1.6173166e-07,0
6847,0.9999999,1.0459044e-07,0
6848,1.0,3.6636196e-09,0
6849,1.0,1.19636644e-11,0
6850,0.9999999,6.2210205e-08,0
6851,1.0,2.971331e-08,0
6852,1.0,1.3301895e-09,0
6853,1.0,2.6912061e-09,0
6854,0.99999964,2.9956783e-07,0
6855,0.99999964,3.1364365e-07,0
6856,0.99999976,2.0078251e-07,0
6857,1.0,5.0978276e-08,0
6858,0.9999999,5.9803234e-08,0
6859,1.0,5.1164427e-08,0
6860,0.99999714,2.9157256e-06,0
6861,1.0,5.1693537e-08,0
6862,1.0,1.1134248e-08,0
6863,0.9999999,6.299108e-08,0
6864,0.9999999,1.7273807e-07,0
6865,0.9999999,9.3261114e-08,0
6866,1.0,3.328793e-08,0
6867,0.9999999,1.0802974e-07,0
6868,1.0,3.5977116e-08,0
6869,1.0,3.3355743e-08,0
6870,0.99999964,4.0250413e-07,0
6871,0.9999999,9.24281e-08,0
6872,0.9999999,6.37635e-08,0
6873,0.99999917,8.7311093e-07,0
6874,0.9999999,6.986107e-08,0
6875,0.9999999,8.880811e-08,0
6876,1.0,1.8974417e-08,0
6877,1.0,1.8046318e-08,0
6878,1.0,2.495477e-08,0
6879,1.0,2.4686207e-08,0
6880,0.99999976,2.3974255e-07,0
6881,0.99999857,1.4165144e-06,0
6882,1.0,5.54006e-08,0
6883,1.0,1.8586178e-11,0
6884,0.99999976,2.0373324e-07,0
6885,0.99999917,8.868985e-07,0
6886,1.0,4.078656e-11,0
6887,0.9999999,6.1871056e-08,0
6888,1.0,4.099398e-09,0
6889,0.9999999,7.4761395e-08,0
6890,0.9999995,4.8858794e-07,0
6891,0.9999995,4.222098e-07,0
6892,1.0,2.2222417e-09,0
6893,1.0,8.99021e-12,0
6894,1.0,9.281992e-09,0
6895,0.9999708,2.9235021e-05,0
6896,0.9999999,8.4722224e-08,0
6897,1.0,7.453611e-09,0
6898,1.0,1.8164249e-08,0
6899,0.9999999,9.798021e-08,0
6900,1.0,1.7353948e-08,0
6901,0.9999999,1.2857656e-07,0
6902,1.0,3.4020896e-08,0
6903,1.0,2.3234852e-09,0
6904,1.0,1.2252714e-09,0
6905,0.99999964,3.0797406e-07,0
6906,0.99999905,9.514169e-07,0
6907,0.9999999,1.171011e-07,0
6908,0.99999976,2.5828973e-07,0
6909,1.0,1.7552786e-08,0
6910,1.0,1.3726637e-08,0
6911,0.9999994,5.4013555e-07,0
6912,1.0,5.3225833e-08,0
6913,0.9999999,8.6840274e-08,0
6914,1.0,3.388587e-08,0
6915,1.0,3.541019e-10,0
6916,0.9999999,1.1663367e-07,0
6917,0.99999976,2.264967e-07,0
6918,0.9999995,4.2728732e-07,0
6919,0.9999988,1.1740968e-06,0
6920,0.9999999,9.124994e-08,0
6921,0.9999999,1.4105491e-07,0
6922,1.0,1.4659172e-14,0
6923,0.9999999,9.0670994e-08,0
6924,0.99999964,3.108146e-07,0
6925,1.0,2.5332527e-08,0
6926,1.0,3.794096e-08,0
6927,1.0,3.179998e-09,0
6928,1.0,3.2014873e-09,0
6929,0.99999976,2.2294417e-07,0
6930,1.0,4.368625e-09,0
6931,1.0,7.3032296e-09,0
6932,1.0,9.3752115e-12,0
6933,1.0,1.8886533e-08,0
6934,0.99999976,1.7881959e-07,0
6935,1.0,4.9868527e-09,0
6936,0.99999917,8.862145e-07,0
6937,0.9999999,7.4216814e-08,0
6938,1.0,1.9794576e-12,0
6939,1.0,3.1280422e-08,0
6940,0.99999964,3.4715103e-07,0
6941,0.9999999,1.4825784e-07,0
6942,1.0,1.3491546e-12,0
6943,1.0,2.057581e-11,0
6944,1.0,1.9300265e-11,0
6945,1.0,8.086648e-14,0
6946,0.9999918,8.213522e-06,0
6947,0.9999993,7.737489e-07,0
6948,1.0,4.2047088e-11,0
6949,0.9999999,8.9712294e-08,0
6950,0.99999356,6.4837805e-06,0
6951,0.9999999,8.3124114e-08,0
6952,0.9999999,8.265819e-08,0
6953,1.0,1.5177563e-10,0
6954,0.9999958,4.157238e-06,0
6955,0.99999845,1.5125696e-06,0
6956,0.9999999,1.5979057e-07,0
6957,1.0,1.207074e-09,0
6958,0.9999999,6.322218e-08,0
6959,0.99999404,5.9563777e-06,0
6960,1.0,1.271411e-08,0
6961,0.9999999,1.3408307e-07,0
6962,0.9999989,1.0717868e-06,0
6963,1.0,7.2559665e-09,0
6964,1.0,2.4721263e-08,0
6965,0.99999964,3.3322428e-07,0
6966,1.0,5.1439946e-09,0
6967,0.99999917,8.6285405e-07,0
6968,0.9999999,6.510341e-08,0
6969,1.0,1.7834065e-08,0
6970,1.0,7.779277e-09,0
6971,1.0,2.9248183e-08,0
6972,1.0,1.3737467e-10,0
6973,0.9999994,6.436076e-07,0
6974,1.0,9.740087e-09,0
6975,1.0,3.052226e-08,0
6976,1.0,8.1157095e-11,0
6977,1.0,2.497866e-13,0
6978,1.0,2.69074e-12,0
6979,1.0,2.777258e-10,0
6980,1.0,4.737747e-10,0
6981,1.0,1.2107771e-09,0
6982,0.9999999,1.0381591e-07,0
6983,1.0,4.8068764e-11,0
6984,1.0,2.976395e-09,0
6985,1.0,1.1962003e-14,0
6986,0.9999994,6.2815906e-07,0
6987,1.0,5.2112654e-13,0
6988,1.0,6.2428995e-13,0
6989,1.0,1.4533545e-12,0
6990,1.0,3.6857233e-14,0
6991,0.99999976,2.4295795e-07,0
6992,0.99999726,2.7865042e-06,0
6993,1.0,4.3165328e-14,0
6994,1.0,4.041934e-14,0
6995,0.99999845,1.5164434e-06,0
6996,1.0,3.3489432e-15,0
6997,1.0,8.6058813e-13,0
6998,1.0,2.9477546e-14,0
6999,1.0,2.347954e-11,0
7000,1.0,1.06994674e-13,0
7001,1.0,3.2611407e-12,0
7002,1.0,5.5784123e-12,0
7003,1.0,5.9182145e-14,0
7004,1.0,5.6894475e-15,0
7005,0.9999995,5.221124e-07,0
7006,1.0,6.9933774e-11,0
7007,0.9998851,0.00011495234,0
7008,1.0,1.7260188e-13,0
7009,1.0,1.5264338e-10,0
7010,1.0,2.6551488e-09,0
7011,0.9999993,7.549318e-07,0
7012,1.0,2.8060748e-10,0
7013,1.0,6.810378e-11,0
7014,1.0,1.4765956e-09,0
7015,1.0,1.1054402e-13,0
7016,1.0,4.8384617e-12,0
7017,1.0,1.8258284e-11,0
7018,1.0,3.5087157e-13,0
7019,1.0,1.8422116e-13,0
7020,1.0,1.8565514e-12,0
7021,1.0,1.6024462e-14,0
7022,1.0,1.6496666e-13,0
7023,1.0,1.6979925e-13,0
7024,1.0,1.4535845e-12,0
7025,1.0,1.8190493e-12,0
7026,1.0,1.2785695e-13,0
7027,1.0,5.3522707e-11,0
7028,1.0,2.7511624e-12,0
7029,1.0,1.3644039e-13,0
7030,1.0,5.503293e-12,0
7031,1.0,1.8531728e-12,0
7032,1.0,8.9083324e-11,0
7033,1.0,1.331095e-10,0
7034,1.0,2.4098334e-13,0
7035,1.0,2.1020266e-13,0
7036,1.0,2.9534612e-14,0
7037,1.0,9.2496974e-14,0
7038,1.0,2.2353552e-10,0
7039,1.0,8.357163e-12,0
7040,1.0,2.972273e-11,0
7041,1.0,5.3059055e-13,0
7042,1.0,1.5710485e-13,0
7043,1.0,4.503169e-12,0
7044,1.0,1.6015924e-12,0
7045,1.0,7.2917464e-13,0
7046,1.0,6.848806e-11,0
7047,1.0,1.6188226e-11,0
7048,1.0,2.8528662e-12,0
7049,1.0,4.9183886e-12,0
7050,1.0,1.6158556e-14,0
7051,1.0,2.036609e-12,0
7052,0.9999974,2.568263e-06,0
7053,1.0,1.1518725e-13,0
7054,1.0,6.375894e-14,0
7055,1.0,1.7002432e-11,0
7056,1.0,1.1658297e-11,0
7057,0.99999976,2.0798426e-07,0
7058,1.0,5.5723476e-13,0
7059,1.0,8.30863e-14,0
7060,1.0,2.1203735e-12,0
7061,1.0,1.456139e-10,0
7062,1.0,6.3565174e-13,0
7063,1.0,5.441048e-11,0
7064,0.99999964,3.9420397e-07,0
7065,1.0,1.1991726e-10,0
7066,1.0,6.8903076e-13,0
7067,1.0,2.0923343e-13,0
7068,1.0,2.0958443e-10,0
7069,1.0,6.038006e-13,0
7070,1.0,1.5789718e-11,0
7071,1.0,8.767156e-12,0
7072,1.0,2.356022e-13,0
7073,1.0,3.8506145e-14,0
7074,1.0,1.9177787e-10,0
7075,1.0,2.4832816e-10,0
7076,1.0,2.9802546e-11,0
7077,1.0,6.316221e-14,0
7078,1.0,3.0238513e-11,0
7079,1.0,5.882733e-09,0
7080,1.0,1.0423182e-14,0
7081,1.0,1.7013538e-10,0
7082,1.0,1.1604033e-11,0
7083,1.0,1.2314226e-11,0
7084,1.0,2.8663124e-11,0
7085,1.0,3.806743e-13,0
7086,1.0,5.91614e-13,0
7087,1.0,1.8708732e-12,0
7088,1.0,9.135739e-12,0
7089,1.0,6.875739e-12,0
7090,1.0,2.7643057e-13,0
7091,0.99999297,7.0241927e-06,0
7092,1.0,9.0342263e-13,0
7093,1.0,9.00715e-12,0
7094,1.0,4.2347414e-13,0
7095,1.0,1.6888358e-09,0
7096,1.0,1.29737885e-14,0
7097,1.0,8.4120075e-14,0
7098,1.0,2.5523117e-09,0
7099,1.0,2.7060892e-11,0
7100,1.0,6.661621e-14,0
7101,1.0,5.3197274e-13,0
7102,1.0,7.589787e-12,0
7103,1.0,4.6748625e-12,0
7104,1.0,3.060034e-10,0
7105,0.9999988,1.249754e-06,0
7106,1.0,3.379411e-14,0
7107,1.0,4.9114987e-12,0
7108,0.99999976,1.8915306e-07,0
7109,1.0,3.90007e-11,0
7110,1.0,2.3347075e-12,0
7111,1.0,3.2423233e-12,0
7112,1.0,5.309804e-09,0
7113,0.999995,4.979764e-06,0
7114,1.0,2.7265865e-10,0
7115,1.0,1.7565528e-10,0
7116,1.0,1.0428612e-10,0
7117,0.99999905,9.1327917e-07,0
7118,1.0,1.5791164e-11,0
7119,1.0,1.0750736e-12,0
7120,1.0,1.7420339e-12,0
7121,1.0,2.7268945e-13,0
7122,1.0,1.6026987e-12,0
7123,1.0,4.1148752e-14,0
7124,1.0,3.9622576e-11,0
7125,1.0,3.3773286e-11,0
7126,1.0,1.7968016e-11,0
7127,1.0,2.44859e-10,0
7128,1.0,7.199939e-13,0
7129,1.0,1.2180394e-08,0
7130,1.0,1.2693916e-13,0
7131,1.0,3.215398e-12,0
7132,1.0,2.576345e-10,0
7133,1.0,3.801961e-13,0
7134,1.0,2.6303262e-11,0
7135,1.0,8.652296e-09,0
7136,1.0,5.8112203e-11,0
7137,1.0,5.4774303e-11,0
7138,0.9999999,6.489388e-08,0
7139,1.0,2.961e-12,0
7140,0.99999976,2.8754977e-07,0
7141,1.0,1.2221525e-10,0
7142,1.0,3.8111493e-11,0
7143,0.99998987,1.0154152e-05,0
7144,1.0,4.007164e-09,0
7145,0.9999007,9.9336525e-05,0
7146,0.999997,2.9249188e-06,0
7147,0.9999999,8.5037264e-08,0
7148,0.9999989,1.0412194e-06,0
7149,0.999979,2.0968773e-05,0
7150,1.0,9.1019015e-10,0
7151,1.0,3.308583e-11,0
7152,1.0,1.1818427e-10,0
7153,0.9999999,9.6059445e-08,0
7154,1.0,9.8018205e-11,0
7155,0.9999993,7.420336e-07,0
7156,1.0,2.4441256e-09,0
7157,1.0,4.8205797e-13,0
7158,1.0,4.0264727e-08,0
7159,1.0,6.9291706e-10,0
7160,0.9999999,1.7154312e-07,0
7161,1.0,4.0326995e-11,0
7162,1.0,3.8883213e-10,0
7163,1.0,9.1750785e-09,0
7164,1.0,8.095884e-12,0
7165,0.9999999,1.160421e-07,0
7166,1.0,2.0774096e-10,0
7167,1.0,1.463602e-09,0
7168,1.0,3.8645137e-10,0
7169,1.0,5.928759e-09,0
7170,0.99997234,2.7672395e-05,0
7171,1.0,1.4787355e-12,0
7172,0.9999999,1.381458e-07,0
7173,1.0,8.0486746e-13,0
7174,0.99999666,3.3741194e-06,0
7175,1.0,3.027525e-09,0
7176,0.99999976,2.8416017e-07,0
7177,1.0,2.5367025e-10,0
7178,0.9999372,6.2853884e-05,0
7179,0.99999964,3.671863e-07,0
7180,1.0,9.322355e-13,0
7181,1.0,1.6721812e-09,0
7182,1.0,4.2717215e-11,0
7183,0.9999994,6.1941205e-07,0
7184,0.9999999,1.14021425e-07,0
7185,1.0,2.7234966e-08,0
7186,1.0,1.3716953e-08,0
7187,0.99999774,2.3149835e-06,0
7188,1.0,2.0196225e-09,0
7189,1.0,1.5477459e-12,0
7190,0.9999995,4.8139947e-07,0
7191,1.0,7.370234e-12,0
7192,0.9999795,2.0496507e-05,0
7193,1.0,4.984193e-08,0
7194,1.0,2.9926526e-09,0
7195,1.0,4.1480275e-10,0
7196,0.9999999,8.9868834e-08,0
7197,0.9999999,9.23962e-08,0
7198,1.0,6.498359e-11,0
7199,0.9999981,1.9500205e-06,0
7200,1.0,1.5918485e-10,0
7201,0.99999976,2.5026515e-07,0
7202,1.0,4.3664845e-09,0
7203,1.0,7.939512e-11,0
7204,0.9999995,5.0494907e-07,0
7205,1.0,7.467001e-09,0
7206,1.0,5.1853855e-10,0
7207,1.0,6.0251106e-09,0
7208,1.0,3.2940424e-08,0
7209,0.9999994,6.3379616e-07,0
7210,1.0,1.5974281e-08,0
7211,1.0,6.256785e-10,0
7212,1.0,9.017094e-10,0
7213,0.9999989,1.0523834e-06,0
7214,1.0,4.543496e-11,0
7215,0.9999988,1.135385e-06,0
7216,1.0,6.965771e-10,0
7217,1.0,2.670463e-08,0
7218,0.9999999,6.045834e-08,0
7219,1.0,1.9320727e-09,0
7220,1.0,1.2922846e-09,0
7221,0.9999988,1.1363122e-06,0
7222,1.0,2.0006117e-11,0
7223,1.0,5.864987e-09,0
7224,0.9999999,1.4771408e-07,0
7225,1.0,2.490256e-12,0
7226,1.0,3.2228324e-09,0
7227,0.9999976,2.4240235e-06,0
7228,1.0,3.6030298e-10,0
7229,0.99999964,3.1827216e-07,0
7230,0.9999981,1.9282652e-06,0
7231,0.9999999,1.0650389e-07,0
7232,1.0,1.1432063e-11,0
7233,0.9998567,0.00014330973,0
7234,1.0,1.2385069e-09,0
7235,1.0,2.1495755e-11,0
7236,1.0,8.477641e-11,0
7237,1.0,1.9761257e-09,0
7238,1.0,1.186943e-11,0
7239,0.9999999,1.775555e-07,0
7240,1.0,2.8509506e-09,0
7241,0.9999999,1.0274977e-07,0
7242,0.9999999,7.55916e-08,0
7243,1.0,7.0288186e-10,0
7244,1.0,6.8362804e-10,0
7245,1.0,1.8887883e-10,0
7246,1.0,9.369166e-09,0
7247,1.0,2.464162e-11,0
7248,1.0,3.7534678e-10,0
7249,1.0,5.7714483e-13,0
7250,1.0,1.2442555e-13,0
7251,1.0,3.7656092e-13,0
7252,1.0,4.244472e-08,0
7253,1.0,1.8748036e-11,0
7254,1.0,1.4950681e-12,0
7255,1.0,3.1860795e-14,0
7256,1.0,7.0680566e-11,0
7257,1.0,3.6130499e-10,0
7258,0.99999964,3.331798e-07,0
7259,1.0,1.02812265e-08,0
7260,1.0,2.1844448e-09,0
7261,1.0,5.068806e-09,0
7262,0.9999763,2.3713448e-05,0
7263,1.0,1.2833977e-09,0
7264,1.0,5.57937e-12,0
7265,0.9999994,6.0170856e-07,0
7266,0.9999993,7.4696385e-07,0
7267,0.9999995,4.392239e-07,0
7268,1.0,6.242382e-11,0
7269,1.0,2.9225584e-09,0
7270,1.0,2.865163e-12,0
7271,1.0,1.8932914e-08,0
7272,0.9999999,1.03954214e-07,0
7273,1.0,2.3991676e-08,0
7274,1.0,1.5473416e-12,0
7275,0.99998665,1.3314589e-05,0
7276,0.99999845,1.5855102e-06,0
7277,1.0,9.197747e-10,0
7278,1.0,8.059871e-10,0
7279,1.0,5.544697e-13,0
7280,1.0,1.3140473e-10,0
7281,1.0,5.257458e-10,0
7282,1.0,9.541519e-09,0
7283,1.0,3.705576e-12,0
7284,0.9999995,4.910085e-07,0
7285,1.0,1.4915959e-12,0
7286,1.0,4.830179e-13,0
7287,0.9999918,8.21664e-06,0
7288,1.0,9.875904e-12,0
7289,1.0,1.4523305e-14,0
7290,1.0,1.0917662e-12,0
7291,0.9999982,1.8177057e-06,0
